provider_name,provider_specialty,metric_type,metric_value,patient_count,date_recorded
Dr. James Thomas,HOSPITALIST,Patient Diagnosis,Heart failure,16,2025-09-26
Dr. James Thomas,HOSPITALIST,Patient Diagnosis,Anoxic brain damage,34,2025-09-26
Dr. James Thomas,HOSPITALIST,Monthly Patient Volume,268,71,2025-09-26
Dr. James Thomas,HOSPITALIST,Treatment Success Rate,88%,95,2025-09-26
Dr. Timothy Scott,INTERNAL MEDICINE,Patient Diagnosis,Heart failure,25,2025-09-26
Dr. Timothy Scott,INTERNAL MEDICINE,Patient Diagnosis,Anoxic brain damage,36,2025-09-26
Dr. Timothy Scott,INTERNAL MEDICINE,Monthly Patient Volume,187,164,2025-09-26
Dr. Timothy Scott,INTERNAL MEDICINE,Treatment Success Rate,70%,87,2025-09-26
Dr. Jeffrey Romero,ANESTHESIOLOGY,Patient Diagnosis,Heart failure,36,2025-09-26
Dr. Jeffrey Romero,ANESTHESIOLOGY,Patient Diagnosis,Secondary malignant neoplasm of lung,49,2025-09-26
Dr. Jeffrey Romero,ANESTHESIOLOGY,Patient Diagnosis,Asthma,36,2025-09-26
Dr. Jeffrey Romero,ANESTHESIOLOGY,Monthly Patient Volume,139,134,2025-09-26
Dr. Jeffrey Romero,ANESTHESIOLOGY,Treatment Success Rate,92%,46,2025-09-26
Dr. Logan Morris,ANESTHESIOLOGY,Patient Diagnosis,Gastro-esophageal reflux disease,42,2025-09-26
Dr. Logan Morris,ANESTHESIOLOGY,Patient Diagnosis,Essential hypertension,1,2025-09-26
Dr. Logan Morris,ANESTHESIOLOGY,Monthly Patient Volume,50,133,2025-09-26
Dr. Logan Morris,ANESTHESIOLOGY,Treatment Success Rate,77%,59,2025-09-26
Dr. Holly Shaw,ANESTHESIOLOGY,Patient Diagnosis,Panniculitis,24,2025-09-26
Dr. Holly Shaw,ANESTHESIOLOGY,Patient Diagnosis,Anoxic brain damage,41,2025-09-26
Dr. Holly Shaw,ANESTHESIOLOGY,Patient Diagnosis,Type 2 diabetes mellitus,5,2025-09-26
Dr. Holly Shaw,ANESTHESIOLOGY,Monthly Patient Volume,247,153,2025-09-26
Dr. Holly Shaw,ANESTHESIOLOGY,Treatment Success Rate,78%,100,2025-09-26
Dr. Dennis Wheeler,ANESTHESIOLOGY,Patient Diagnosis,Psoriasis,24,2025-09-26
Dr. Dennis Wheeler,ANESTHESIOLOGY,Patient Diagnosis,End stage renal disease,6,2025-09-26
Dr. Dennis Wheeler,ANESTHESIOLOGY,Monthly Patient Volume,266,51,2025-09-26
Dr. Dennis Wheeler,ANESTHESIOLOGY,Treatment Success Rate,65%,71,2025-09-26
Dr. Daniel Mcdonald,OBSTETRICS/GYNECOLOGY,Patient Diagnosis,Age-related cataract,30,2025-09-26
Dr. Daniel Mcdonald,OBSTETRICS/GYNECOLOGY,Patient Diagnosis,Psoriasis,3,2025-09-26
Dr. Daniel Mcdonald,OBSTETRICS/GYNECOLOGY,Patient Diagnosis,Heart failure,6,2025-09-26
Dr. Daniel Mcdonald,OBSTETRICS/GYNECOLOGY,Monthly Patient Volume,225,162,2025-09-26
